[2025-06-17T14:04:02.739+0900] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-06-17T14:04:02.832+0900] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: image_ocr_v2.copy_results_folder_task manual__2025-06-17T05:02:24.682752+00:00 [queued]>
[2025-06-17T14:04:02.871+0900] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: image_ocr_v2.copy_results_folder_task manual__2025-06-17T05:02:24.682752+00:00 [queued]>
[2025-06-17T14:04:02.872+0900] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-06-17T14:04:03.602+0900] {logging_mixin.py:190} INFO - 828
[2025-06-17T14:04:03.625+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_1_-5.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_1_-5.0.png
[2025-06-17T14:04:03.638+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_1_-5.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_1_-5.0.png
[2025-06-17T14:04:03.652+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_1_-5.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_1_-5.0.png
[2025-06-17T14:04:03.668+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_1_-5.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_1_-5.0.png
[2025-06-17T14:04:03.677+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_1_-5.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_1_-5.0.png
[2025-06-17T14:04:03.690+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_1_-4.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_1_-4.75.png
[2025-06-17T14:04:03.700+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_1_-4.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_1_-4.75.png
[2025-06-17T14:04:03.712+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_1_-4.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_1_-4.75.png
[2025-06-17T14:04:03.722+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_1_-4.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_1_-4.75.png
[2025-06-17T14:04:03.732+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_1_-4.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_1_-4.75.png
[2025-06-17T14:04:03.745+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_1_-4.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_1_-4.5.png
[2025-06-17T14:04:03.755+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_1_-4.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_1_-4.5.png
[2025-06-17T14:04:03.762+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_1_-4.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_1_-4.5.png
[2025-06-17T14:04:03.772+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_1_-4.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_1_-4.5.png
[2025-06-17T14:04:03.782+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_1_-4.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_1_-4.5.png
[2025-06-17T14:04:03.796+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_1_-4.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_1_-4.25.png
[2025-06-17T14:04:03.805+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_1_-4.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_1_-4.25.png
[2025-06-17T14:04:03.815+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_1_-4.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_1_-4.25.png
[2025-06-17T14:04:03.824+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_1_-4.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_1_-4.25.png
[2025-06-17T14:04:03.832+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_1_-4.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_1_-4.25.png
[2025-06-17T14:04:03.842+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_1_-4.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_1_-4.0.png
[2025-06-17T14:04:03.851+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_1_-4.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_1_-4.0.png
[2025-06-17T14:04:03.859+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_1_-4.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_1_-4.0.png
[2025-06-17T14:04:03.868+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_1_-4.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_1_-4.0.png
[2025-06-17T14:04:03.877+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_1_-4.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_1_-4.0.png
[2025-06-17T14:04:03.889+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_1_-3.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_1_-3.75.png
[2025-06-17T14:04:03.897+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_1_-3.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_1_-3.75.png
[2025-06-17T14:04:03.907+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_1_-3.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_1_-3.75.png
[2025-06-17T14:04:03.918+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_1_-3.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_1_-3.75.png
[2025-06-17T14:04:03.929+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_1_-3.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_1_-3.75.png
[2025-06-17T14:04:03.942+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_1_-3.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_1_-3.5.png
[2025-06-17T14:04:03.958+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_1_-3.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_1_-3.5.png
[2025-06-17T14:04:03.973+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_1_-3.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_1_-3.5.png
[2025-06-17T14:04:03.987+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_1_-3.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_1_-3.5.png
[2025-06-17T14:04:04.001+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_1_-3.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_1_-3.5.png
[2025-06-17T14:04:04.015+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_1_-3.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_1_-3.25.png
[2025-06-17T14:04:04.032+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_1_-3.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_1_-3.25.png
[2025-06-17T14:04:04.040+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_1_-3.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_1_-3.25.png
[2025-06-17T14:04:04.049+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_1_-3.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_1_-3.25.png
[2025-06-17T14:04:04.060+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_1_-3.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_1_-3.25.png
[2025-06-17T14:04:04.075+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_1_-3.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_1_-3.0.png
[2025-06-17T14:04:04.089+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_1_-3.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_1_-3.0.png
[2025-06-17T14:04:04.103+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_1_-3.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_1_-3.0.png
[2025-06-17T14:04:04.115+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_1_-3.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_1_-3.0.png
[2025-06-17T14:04:04.128+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_1_-3.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_1_-3.0.png
[2025-06-17T14:04:04.142+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_1_-2.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_1_-2.75.png
[2025-06-17T14:04:04.157+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_1_-2.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_1_-2.75.png
[2025-06-17T14:04:04.172+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_1_-2.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_1_-2.75.png
[2025-06-17T14:04:04.182+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_1_-2.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_1_-2.75.png
[2025-06-17T14:04:04.187+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_1_-2.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_1_-2.75.png
[2025-06-17T14:04:04.193+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_1_-2.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_1_-2.5.png
[2025-06-17T14:04:04.196+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_1_-2.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_1_-2.5.png
[2025-06-17T14:04:04.198+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_1_-2.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_1_-2.5.png
[2025-06-17T14:04:04.201+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_1_-2.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_1_-2.5.png
[2025-06-17T14:04:04.203+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_1_-2.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_1_-2.5.png
[2025-06-17T14:04:04.207+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_1_-2.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_1_-2.25.png
[2025-06-17T14:04:04.209+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_1_-2.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_1_-2.25.png
[2025-06-17T14:04:04.210+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_1_-2.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_1_-2.25.png
