[2025-06-17T13:25:31.596+0900] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-06-17T13:25:31.689+0900] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: image_ocr_v2.copy_results_folder_task manual__2025-06-17T04:23:17.383145+00:00 [queued]>
[2025-06-17T13:25:31.733+0900] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: image_ocr_v2.copy_results_folder_task manual__2025-06-17T04:23:17.383145+00:00 [queued]>
[2025-06-17T13:25:31.734+0900] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-06-17T13:25:32.264+0900] {logging_mixin.py:190} INFO - 1
[2025-06-17T13:25:32.272+0900] {logging_mixin.py:190} INFO - 212
[2025-06-17T13:25:32.275+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-5.0.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-5.0.png
[2025-06-17T13:25:32.276+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-4.8.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-4.8.png
[2025-06-17T13:25:32.278+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-4.6.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-4.6.png
[2025-06-17T13:25:32.280+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-4.3999999999999995.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-4.3999999999999995.png
[2025-06-17T13:25:32.281+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-4.199999999999999.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-4.199999999999999.png
[2025-06-17T13:25:32.283+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-3.999999999999999.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-3.999999999999999.png
[2025-06-17T13:25:32.284+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-3.799999999999999.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-3.799999999999999.png
[2025-06-17T13:25:32.286+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-3.5999999999999988.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-3.5999999999999988.png
[2025-06-17T13:25:32.288+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-3.3999999999999986.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-3.3999999999999986.png
[2025-06-17T13:25:32.289+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-3.1999999999999984.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-3.1999999999999984.png
[2025-06-17T13:25:32.291+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-2.9999999999999982.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-2.9999999999999982.png
[2025-06-17T13:25:32.292+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-2.799999999999998.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-2.799999999999998.png
[2025-06-17T13:25:32.294+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-2.599999999999998.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-2.599999999999998.png
[2025-06-17T13:25:32.295+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-2.3999999999999977.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-2.3999999999999977.png
[2025-06-17T13:25:32.297+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-2.1999999999999975.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-2.1999999999999975.png
[2025-06-17T13:25:32.299+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-1.9999999999999973.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-1.9999999999999973.png
[2025-06-17T13:25:32.300+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-1.7999999999999972.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-1.7999999999999972.png
[2025-06-17T13:25:32.302+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-1.599999999999997.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-1.599999999999997.png
[2025-06-17T13:25:32.304+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-1.3999999999999968.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-1.3999999999999968.png
[2025-06-17T13:25:32.306+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-1.1999999999999966.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-1.1999999999999966.png
[2025-06-17T13:25:32.307+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-0.9999999999999964.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-0.9999999999999964.png
[2025-06-17T13:25:32.310+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-0.7999999999999963.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-0.7999999999999963.png
[2025-06-17T13:25:32.311+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-0.5999999999999961.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-0.5999999999999961.png
[2025-06-17T13:25:32.313+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-0.3999999999999959.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-0.3999999999999959.png
[2025-06-17T13:25:32.315+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-0.19999999999999574.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-0.19999999999999574.png
[2025-06-17T13:25:32.317+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_4.440892098500626e-15.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_4.440892098500626e-15.png
[2025-06-17T13:25:32.318+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_0.20000000000000462.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_0.20000000000000462.png
[2025-06-17T13:25:32.319+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_0.4000000000000048.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_0.4000000000000048.png
[2025-06-17T13:25:32.321+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_0.600000000000005.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_0.600000000000005.png
[2025-06-17T13:25:32.322+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_0.8000000000000052.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_0.8000000000000052.png
[2025-06-17T13:25:32.323+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_1.0000000000000053.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_1.0000000000000053.png
[2025-06-17T13:25:32.325+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_1.2000000000000055.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_1.2000000000000055.png
[2025-06-17T13:25:32.326+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_1.4000000000000057.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_1.4000000000000057.png
[2025-06-17T13:25:32.328+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_1.6000000000000059.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_1.6000000000000059.png
[2025-06-17T13:25:32.330+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_1.800000000000006.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_1.800000000000006.png
[2025-06-17T13:25:32.331+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_2.000000000000006.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_2.000000000000006.png
[2025-06-17T13:25:32.333+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_2.2000000000000064.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_2.2000000000000064.png
[2025-06-17T13:25:32.335+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_2.4000000000000066.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_2.4000000000000066.png
[2025-06-17T13:25:32.338+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_2.6000000000000068.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_2.6000000000000068.png
[2025-06-17T13:25:32.340+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_2.800000000000007.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_2.800000000000007.png
[2025-06-17T13:25:32.341+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_3.000000000000007.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_3.000000000000007.png
[2025-06-17T13:25:32.343+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_3.2000000000000064.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_3.2000000000000064.png
[2025-06-17T13:25:32.345+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_3.4000000000000075.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_3.4000000000000075.png
[2025-06-17T13:25:32.346+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_3.6000000000000085.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_3.6000000000000085.png
[2025-06-17T13:25:32.348+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_3.800000000000008.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_3.800000000000008.png
[2025-06-17T13:25:32.351+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_4.000000000000007.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_4.000000000000007.png
[2025-06-17T13:25:32.354+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_4.200000000000008.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_4.200000000000008.png
[2025-06-17T13:25:32.356+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_4.400000000000009.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_4.400000000000009.png
[2025-06-17T13:25:32.360+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_4.6000000000000085.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_4.6000000000000085.png
[2025-06-17T13:25:32.363+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_4.800000000000008.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_4.800000000000008.png
[2025-06-17T13:25:32.365+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_5.000000000000009.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_5.000000000000009.png
[2025-06-17T13:25:32.375+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_1_-5.0(1).png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_1_-5.0(1).png
[2025-06-17T13:25:32.378+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-5.0.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-5.0.png
[2025-06-17T13:25:32.382+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-4.8.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-4.8.png
[2025-06-17T13:25:32.386+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-4.6.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-4.6.png
[2025-06-17T13:25:32.388+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-4.3999999999999995.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-4.3999999999999995.png
[2025-06-17T13:25:32.390+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-4.199999999999999.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-4.199999999999999.png
[2025-06-17T13:25:32.392+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-3.999999999999999.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-3.999999999999999.png
[2025-06-17T13:25:32.393+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-3.799999999999999.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-3.799999999999999.png
[2025-06-17T13:25:32.394+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-3.5999999999999988.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-3.5999999999999988.png
